id,name,age,nationality,height,team,position,dorsal,goalkeeper,goals,assists,yellow_cards,red_cards,saved,conceded
539,Marcelo Vieira da Silva Júnior,33,Brazil,174,Real Madrid CF,Defender,12,False,72,80,0,0,0,0
540,Marco Asensio Willemsen,25,Spain,182,Real Madrid CF,Forward,11,False,80,81,0,0,0,0
541,Marco Reus,32,Germany,180,Borussia Dortmund,Midfielder,11,False,84,84,0,0,0,0
542,Marco Sportiello,29,Italy,192,Atalanta,Goalkeeper,57,False,0,0,0,0,0,0
543,Marco van Ginkel,28,Netherlands,186,PSV,Midfielder,8,False,76,76,0,0,0,0
544,Marco Verratti,28,Italy,165,Paris Saint-Germain,Midfielder,6,False,61,87,0,0,0,0
545,Marcos Alonso Mendoza,30,Spain,188,Chelsea,Defender,3,False,74,78,0,0,0,0
546,Marcos Antonio Silva Santos,21,Brazil,168,Shakhtar Donetsk,Midfielder,8,False,65,69,0,0,0,0
547,Marcos Aoás Corrêa,27,Brazil,183,Paris Saint-Germain,Defender,5,False,53,75,0,0,0,0
548,Marcos Javier Acuña,29,Argentina,172,Sevilla FC,Defender,19,False,74,82,0,0,0,0
549,Marcos Llorente Moreno,26,Spain,184,Atlético de Madrid,Midfielder,14,False,80,81,0,0,0,0
550,Marcus Bettinelli,29,England,194,Chelsea,Goalkeeper,13,False,0,0,0,0,0,0
551,Marcus Rashford,23,England,186,Manchester United,Midfielder,10,False,84,79,0,0,0,0
552,Mariano Díaz Mejía,27,Dominican Republic,180,Real Madrid CF,Forward,24,False,78,61,0,0,0,0
553,Marin Leovac,32,Croatia,180,Dinamo Zagreb,Defender,22,False,55,60,0,0,0,0
554,Marin Pongračić,23,Croatia,190,Borussia Dortmund,Defender,34,False,26,51,0,0,0,0
555,Mario Gaspar Pérez Martínez,30,Spain,180,Villarreal CF,Defender,2,False,69,71,0,0,0,0
556,Mario Götze,29,Germany,177,PSV,Midfielder,27,False,75,83,0,0,0,0
557,Mario Hermoso Canseco,26,Spain,185,Atlético de Madrid,Defender,22,False,49,72,0,0,0,0
558,Mario Pašalić,26,Croatia,188,Atalanta,Midfielder,88,False,75,75,0,0,0,0
559,Marius Wolf,26,Germany,188,Borussia Dortmund,Defender,39,False,70,70,0,0,0,0
560,Marko Bulat,19,Croatia,178,Dinamo Zagreb,Midfielder,31,False,65,73,0,0,0,0
561,Marko Dmitrović,29,Serbia,194,Sevilla FC,Goalkeeper,1,False,0,0,0,0,0,0
562,Marko Grujić,25,Serbia,191,FC Porto,Midfielder,16,False,71,71,0,0,0,0
563,Marko Tolić,24,Croatia,189,Dinamo Zagreb,Midfielder,24,False,72,73,0,0,0,0
564,Markus Björkqvist,17,Sweden,181,Malmö FF,Midfielder,34,False,41,47,0,0,0,0
565,Marlon Santos da Silva Barbosa,25,Brazil,182,Shakhtar Donetsk,Defender,5,False,44,59,0,0,0,0
566,Marlos Romero Bonfim,33,Ukraine,174,Shakhtar Donetsk,Midfielder,11,False,76,78,0,0,0,0
567,Marten Elco de Roon,30,Netherlands,185,Atalanta,Midfielder,15,False,68,71,0,0,0,0
568,Martin Baturina,18,Croatia,172,Dinamo Zagreb,Midfielder,46,False,54,63,0,0,0,0
569,Martin Braithwaite Christensen,30,Denmark,177,FC Barcelona,Forward,12,False,76,72,0,0,0,0
570,Martín Pascual Castillo,21,Spain,190,Villarreal CF,Defender,31,False,25,41,0,0,0,0
571,Martín Satriano,20,Uruguay,187,Inter,Forward,48,False,66,52,0,0,0,0
572,Martin Tony Waikwa Olsson,33,Sweden,178,Malmö FF,Defender,13,False,62,68,0,0,0,0
573,Marvin Olawale Akinlabi Park,21,Spain,178,Real Madrid CF,Defender,28,False,60,59,0,0,0,0
574,Marvin Spielmann,25,Switzerland,181,BSC Young Boys,Midfielder,7,False,68,64,0,0,0,0
575,Marvin Stefaniak,26,Germany,178,VfL Wolfsburg,Midfielder,44,False,60,64,0,0,0,0
576,Marwin Hitz,33,Switzerland,194,Borussia Dortmund,Goalkeeper,35,False,0,0,0,0,0,0
577,Mason Greenwood,19,England,181,Manchester United,Midfielder,11,False,78,73,0,0,0,0
578,Mason Mount,22,England,178,Chelsea,Midfielder,19,False,79,84,0,0,0,0
579,Matej Mitrović,27,Croatia,187,Club Brugge KV,Defender,15,False,50,57,0,0,0,0
580,Mateo Kovačić,27,Croatia,176,Chelsea,Midfielder,8,False,69,83,0,0,0,0
581,Mateu Jaume Morey Bauzá,21,Spain,173,Borussia Dortmund,Defender,2,False,46,67,0,0,0,0
582,Mateus Cardoso Lemos Martins,21,Brazil,175,Shakhtar Donetsk,Midfielder,14,False,70,72,0,0,0,0
583,Matheus Luiz Nunes,22,Brazil,183,Sporting CP,Midfielder,8,False,70,70,0,0,0,0
584,Matheus Pereira da Silva,23,Brazil,181,FC Barcelona,Midfielder,47,False,60,65,0,0,0,0
585,Matheus Reis de Lima,26,Brazil,183,Sporting CP,Defender,2,False,52,65,0,0,0,0
586,Matheus Santos Carneiro Da Cunha,22,Brazil,183,Atlético de Madrid,Midfielder,19,False,78,74,0,0,0,0
587,Matías Vecino Falero,29,Uruguay,187,Inter,Midfielder,8,False,71,75,0,0,0,0
588,Mats Hummels,32,Germany,191,Borussia Dortmund,Defender,15,False,59,77,0,0,0,0
589,Mats Rits,27,Belgium,178,Club Brugge KV,Midfielder,26,False,65,72,0,0,0,0
590,Matteo Darmian,31,Italy,182,Inter,Defender,36,False,58,69,0,0,0,0
591,Matteo Gabbia,21,Italy,185,AC Milan,Defender,46,False,33,42,0,0,0,0
592,Matteo Lovato,21,Italy,188,Atalanta,Defender,66,False,30,51,0,0,0,0
593,Matteo Pessina,24,Italy,183,Atalanta,Midfielder,32,False,70,74,0,0,0,0
594,Matthijs de Ligt,21,Netherlands,189,Juventus,Defender,4,False,59,60,0,0,0,0
595,Mattia De Sciglio,28,Italy,182,Juventus,Defender,2,False,46,70,0,0,0,0
596,Mattia Perin,28,Italy,188,Juventus,Goalkeeper,36,False,0,0,0,0,0,0
597,Maurits Kjaergaard,18,Denmark,189,FC Red Bull Salzburg,Midfielder,14,False,58,59,0,0,0,0
598,Mauro Emanuel Icardi Rivero,28,Argentina,181,Paris Saint-Germain,Forward,9,False,83,65,0,0,0,0
599,Mauro Jaqueson Júnior Ferreira dos Santos,22,Brazil,171,PSV,Midfielder,17,False,65,72,0,0,0,0
600,Maxence Lacroix,21,France,190,VfL Wolfsburg,Defender,4,False,33,56,0,0,0,0
601,Maxime Delanghe,20,Belgium,189,PSV,Goalkeeper,21,False,0,0,0,0,0,0
602,Maximilian Arnold,27,Germany,184,VfL Wolfsburg,Midfielder,27,False,81,79,0,0,0,0
603,Maximilian Philipp,27,Germany,183,VfL Wolfsburg,Midfielder,17,False,79,71,0,0,0,0
604,Maximilian Wöber,23,Austria,189,FC Red Bull Salzburg,Defender,39,False,45,63,0,0,0,0
605,Maximiliano Samuel Romero,22,Argentina,179,PSV,Forward,20,False,71,49,0,0,0,0
606,Maycon de Andrade Barberan,23,Brazil,175,Shakhtar Donetsk,Midfielder,27,False,67,72,0,0,0,0
607,Mehdi Taremi,28,Iran,187,FC Porto,Forward,9,False,79,70,0,0,0,0
608,Mehmet Ibrahimi,18,Germany,181,RB Leipzig,Midfielder,45,False,49,53,0,0,0,0
609,Mehmet Zeki Çelik,24,Turkey,180,LOSC Lille,Defender,2,False,58,71,0,0,0,0
610,Melingo Kevin Mbabu,26,Switzerland,184,VfL Wolfsburg,Defender,19,False,51,69,0,0,0,0
611,Melker Ellborg,18,Sweden,191,Malmö FF,Goalkeeper,1,False,0,0,0,0,0,0
612,Memphis Depay,27,Netherlands,176,FC Barcelona,Midfielder,9,False,83,82,0,0,0,0
613,Merih Demiral,23,Turkey,190,Atalanta,Defender,28,False,39,47,0,0,0,0
614,Meschack Elia Lina,23,Congo DR,173,BSC Young Boys,Midfielder,15,False,69,65,0,0,0,0
615,Michaël Bruno Dominique Cuisance,21,France,181,FC Bayern München,Midfielder,17,False,67,78,0,0,0,0
616,Michel Aebischer,24,Switzerland,183,BSC Young Boys,Midfielder,20,False,65,75,0,0,0,0
617,Micky van de Ven,20,Netherlands,193,VfL Wolfsburg,Defender,5,False,43,56,0,0,0,0
618,Miguel Ángel Leal Díaz,24,Spain,176,Villarreal CF,Defender,46,False,45,57,0,0,0,0
619,Miguel Ângelo da Silva Rocha,26,Portugal,186,LOSC Lille,Midfielder,8,False,61,74,0,0,0,0
620,Miguel Gutiérrez Ortega,19,Spain,180,Real Madrid CF,Defender,35,False,40,47,0,0,0,0
621,Mike Maignan,25,France,191,AC Milan,Goalkeeper,16,False,0,0,0,0,0,0
622,Milan Škriniar,26,Slovakia,188,Inter,Defender,37,False,41,53,0,0,0,0
623,Mile Svilar,21,Serbia,189,SL Benfica,Goalkeeper,1,False,0,0,0,0,0,0
624,Miralem Sulejmani,32,Serbia,179,BSC Young Boys,Midfielder,10,False,71,73,0,0,0,0
625,Mislav Oršić,28,Croatia,179,Dinamo Zagreb,Midfielder,99,False,82,71,0,0,0,0
626,Mohamed Ali Camara,23,Guinea,191,BSC Young Boys,Defender,4,False,35,51,0,0,0,0
627,Mohamed Camara,21,Mali,169,FC Red Bull Salzburg,Midfielder,19,False,56,65,0,0,0,0
628,Mohamed Daramy,19,Denmark,180,Ajax,Forward,30,False,59,60,0,0,0,0
629,Mohamed Salah Ghaly,29,Egypt,175,Liverpool,Forward,11,False,87,81,0,0,0,0
630,Mohamed Simakan,21,France,187,RB Leipzig,Defender,2,False,36,62,0,0,0,0
631,Mohammed Kudus,20,Ghana,177,Ajax,Midfielder,20,False,72,70,0,0,0,0
632,Moise Bioty Kean,21,Italy,182,Juventus,Forward,18,False,77,56,0,0,0,0
633,Moisés Gómez Bordonado,27,Spain,176,Villarreal CF,Midfielder,23,False,74,77,0,0,0,0
634,Morgan Boyes,20,Wales,179,Liverpool,Defender,52,False,36,49,0,0,0,0
635,Moriba Kourouma Kourouma,18,Spain,185,RB Leipzig,Midfielder,26,False,70,64,0,0,0,0
636,Moussa Wagué,22,Senegal,177,FC Barcelona,Defender,40,False,40,61,0,0,0,0
637,Munir El Haddadi Mohamed,25,Morocco,175,Sevilla FC,Forward,11,False,78,75,0,0,0,0
638,Mykhailo Mudryk,20,Ukraine,175,Shakhtar Donetsk,Midfielder,20,False,48,58,0,0,0,0
639,Mykola Matvienko,25,Ukraine,181,Shakhtar Donetsk,Defender,22,False,43,62,0,0,0,0
640,Mykola Shaparenko,22,Ukraine,177,Dynamo Kyiv,Midfielder,10,False,71,76,0,0,0,0
641,Mykyta Burda,26,Ukraine,187,Dynamo Kyiv,Defender,26,False,23,43,0,0,0,0
642,Naby Keïta,26,Guinea,172,Liverpool,Midfielder,8,False,73,75,0,0,0,0
643,Nanitamo Jonathan Ikoné,23,France,175,LOSC Lille,Midfielder,10,False,70,74,0,0,0,0
644,Nathan Aké,26,Netherlands,180,Manchester City,Defender,6,False,53,70,0,0,0,0
645,Nathan Bitumazala,18,France,178,Paris Saint-Germain,Defender,39,False,42,55,0,0,0,0
646,Nathaniel Phillips,24,England,190,Liverpool,Defender,47,False,30,49,0,0,0,0
647,Neco Williams,20,Wales,183,Liverpool,Defender,76,False,36,61,0,0,0,0
648,Nemanja Gudelj,29,Serbia,187,Sevilla FC,Defender,6,False,70,79,0,0,0,0
649,Nemanja Matić,32,Serbia,194,Manchester United,Midfielder,31,False,67,75,0,0,0,0
650,Nemanja Radonjić,25,Serbia,185,SL Benfica,Midfielder,23,False,71,71,0,0,0,0
651,Neymar da Silva Santos Júnior,29,Brazil,175,Paris Saint-Germain,Midfielder,10,False,83,86,0,0,0,0
652,N'Golo Kanté,30,France,168,Chelsea,Midfielder,7,False,66,75,0,0,0,0
653,Nick Shinton,20,Belgium,194,Club Brugge KV,Goalkeeper,33,False,0,0,0,0,0,0
654,Nico Maier,20,Switzerland,173,BSC Young Boys,Midfielder,22,False,49,59,0,0,0,0
655,Nico Mantl,21,Germany,193,FC Red Bull Salzburg,Goalkeeper,1,False,0,0,0,0,0,0
656,Nico Schulz,28,Germany,181,Borussia Dortmund,Defender,14,False,51,72,0,0,0,0
657,Nicolás Alejandro Tagliafico,28,Argentina,172,Ajax,Defender,31,False,55,73,0,0,0,0
658,Nicolas Brice Moumi Ngamaleu,26,Cameroon,181,BSC Young Boys,Midfielder,13,False,70,65,0,0,0,0
659,Nicolás Capaldo Toboas,22,Argentina,177,FC Red Bull Salzburg,Defender,7,False,59,66,0,0,0,0
660,Nicolás González Iglesias,19,Spain,188,FC Barcelona,Midfielder,28,False,60,66,0,0,0,0
661,Nicolás Hernán Gonzalo Otamendi,33,Argentina,183,SL Benfica,Defender,30,False,57,62,0,0,0,0
662,Nicolas Sandro Bürgy,25,Switzerland,185,BSC Young Boys,Defender,14,False,29,43,0,0,0,0
663,Nicolas Seiwald,20,Austria,179,FC Red Bull Salzburg,Midfielder,13,False,60,67,0,0,0,0
664,Nicolò Barella,24,Italy,172,Inter,Midfielder,23,False,71,79,0,0,0,0
665,Nicolò Fagioli,20,Italy,178,Juventus,Midfielder,34,False,59,70,0,0,0,0
666,Nikita Iosifov,20,Russia,175,Villarreal CF,Midfielder,36,False,62,59,0,0,0,0
667,Niklas Klinger,25,Germany,187,VfL Wolfsburg,Goalkeeper,30,False,0,0,0,0,0,0
668,Niklas Moisander,35,Finland,183,Malmö FF,Defender,4,False,49,68,0,0,0,0
669,Niklas Süle,25,Germany,195,FC Bayern München,Defender,4,False,42,59,0,0,0,0
670,Nnamdi Collins,17,Germany,188,Borussia Dortmund,Defender,41,False,25,39,0,0,0,0
671,Noa Noëll Lang,22,Netherlands,179,Club Brugge KV,Midfielder,10,False,74,72,0,0,0,0
672,Noah Arinzechukwu Okafor,21,Switzerland,185,FC Red Bull Salzburg,Midfielder,77,False,67,63,0,0,0,0
673,Noah Eile,18,Sweden,195,Malmö FF,Defender,29,False,26,34,0,0,0,0
674,Norberto Murara Neto,31,Brazil,190,FC Barcelona,Goalkeeper,13,False,0,0,0,0,0,0
675,Nordi Mukiele Mulere,23,France,187,RB Leipzig,Defender,22,False,49,69,0,0,0,0
676,Noussair Mazraoui,23,Morocco,183,Ajax,Defender,12,False,61,74,0,0,0,0
677,Nuno Alexandre Tavares Mendes,19,Portugal,176,Paris Saint-Germain,Defender,25,False,57,68,0,0,0,0
678,Nuno Miguel Gomes dos Santos,26,Portugal,176,Sporting CP,Forward,11,False,75,75,0,0,0,0
679,Odisseas Vlachodimos,27,Greece,191,SL Benfica,Goalkeeper,99,False,0,0,0,0,0,0
680,Ola Toivonen,34,Sweden,192,Malmö FF,Midfielder,11,False,77,75,0,0,0,0
681,Oleksandr Andrievskyi,27,Ukraine,180,Dynamo Kyiv,Midfielder,18,False,51,62,0,0,0,0
682,Oleksandr Karavaev,29,Ukraine,175,Dynamo Kyiv,Defender,20,False,54,70,0,0,0,0
683,Oleksandr Syrota,21,Ukraine,189,Dynamo Kyiv,Defender,34,False,22,38,0,0,0,0
684,Oleksandr Tymchyk,24,Ukraine,180,Dynamo Kyiv,Defender,24,False,24,53,0,0,0,0
685,Oleksandr Zinchenko,24,Ukraine,175,Manchester City,Defender,11,False,65,80,0,0,0,0
686,Oleksiy Shevchenko,29,Ukraine,188,Shakhtar Donetsk,Goalkeeper,1,False,0,0,0,0,0,0
687,Oliver Batista Meier,20,Germany,178,FC Bayern München,Midfielder,45,False,64,57,0,0,0,0
688,Óliver Torres Muñoz,26,Spain,175,Sevilla FC,Midfielder,21,False,67,78,0,0,0,0
689,Olivier Giroud,34,France,193,AC Milan,Forward,9,False,80,70,0,0,0,0
690,Olivier Maxime Boscagli,23,France,181,PSV,Defender,18,False,33,73,0,0,0,0
691,Omar Tyrell Crawford Richards,23,England,174,FC Bayern München,Defender,3,False,46,60,0,0,0,0
692,Orestis Spyridon Karnezis,35,Greece,190,LOSC Lille,Goalkeeper,40,False,0,0,0,0,0,0
693,Oscar Lewicki,28,Sweden,171,Malmö FF,Midfielder,6,False,54,60,0,0,0,0
694,Óscar Mingueza García,22,Spain,184,FC Barcelona,Defender,22,False,35,66,0,0,0,0
695,Óscar Rodríguez Arnaiz,23,Spain,174,Sevilla FC,Midfielder,14,False,74,74,0,0,0,0
696,Osvaldo Pedro Capemba,19,Angola,171,LOSC Lille,Midfielder,35,False,50,57,0,0,0,0
697,Otávio Edmilson da Silva Monteiro,26,Portugal,172,FC Porto,Midfielder,25,False,69,79,0,0,0,0
698,Oumar Mickael Solet Bomawoko,21,France,192,FC Red Bull Salzburg,Defender,22,False,39,54,0,0,0,0
699,Ousmane Dembélé,24,France,178,FC Barcelona,Forward,7,False,77,77,0,0,0,0
700,Oussama Idrissi,25,Morocco,175,Sevilla FC,Forward,22,False,76,70,0,0,0,0
701,Pablo Íñiguez de Heredia Larraz,27,Spain,184,Villarreal CF,Defender,41,False,42,58,0,0,0,0
702,Pablo Martín Páez Gavira,16,Spain,173,FC Barcelona,Midfielder,30,False,53,67,0,0,0,0
703,Pablo Pérez Rico,19,Spain,170,Sevilla FC,Defender,40,False,35,51,0,0,0,0
704,Pablo Sarabia García,29,Spain,174,Sporting CP,Midfielder,17,False,76,81,0,0,0,0
705,Pau Francisco Torres,24,Spain,191,Villarreal CF,Defender,4,False,38,67,0,0,0,0
706,Paul Pogba,28,France,191,Manchester United,Midfielder,6,False,81,86,0,0,0,0
707,Paulo Bruno Exequiel Dybala,27,Argentina,177,Juventus,Midfielder,10,False,86,86,0,0,0,0
708,Paulo Otávio Rosa da Silva,26,Brazil,174,VfL Wolfsburg,Defender,6,False,55,67,0,0,0,0
709,Pavao Pervan,33,Austria,194,VfL Wolfsburg,Goalkeeper,12,False,0,0,0,0,0,0
710,Pedro António Pereira Gonçalves,23,Portugal,173,Sporting CP,Midfielder,28,False,81,79,0,0,0,0
711,Pedro Antonio Porro Sauceda,21,Spain,176,Sporting CP,Defender,24,False,67,73,0,0,0,0
712,Pedro González López,18,Spain,174,FC Barcelona,Midfielder,16,False,65,79,0,0,0,0
713,Pedro Ortiz Bernat,20,Spain,184,Sevilla FC,Midfielder,34,False,55,53,0,0,0,0
714,Pedro Victor Delmino da Silva,23,Brazil,172,Shakhtar Donetsk,Midfielder,38,False,68,71,0,0,0,0
715,Perr Schuurs,21,Netherlands,191,Ajax,Defender,3,False,64,70,0,0,0,0
716,Pervis Josué Estupiñán Tenorio,23,Ecuador,175,Villarreal CF,Defender,12,False,34,68,0,0,0,0
717,Péter Gulácsi,31,Hungary,191,RB Leipzig,Goalkeeper,1,False,0,0,0,0,0,0
718,Peter Gwargis,20,Sweden,181,Malmö FF,Forward,21,False,53,59,0,0,0,0
719,Phil Jones,29,England,185,Manchester United,Defender,4,False,50,60,0,0,0,0
720,Philip Foden,21,England,171,Manchester City,Midfielder,47,False,78,80,0,0,0,0
721,Philipp Köhn,23,Switzerland,190,FC Red Bull Salzburg,Goalkeeper,18,False,0,0,0,0,0,0
722,Philipp Martin Max,27,Germany,177,PSV,Defender,31,False,67,79,0,0,0,0
723,Philipp Schulze,18,Germany,190,VfL Wolfsburg,Goalkeeper,35,False,0,0,0,0,0,0
724,Philipp Tschauner,35,Germany,196,RB Leipzig,Goalkeeper,13,False,0,0,0,0,0,0
725,Philippe Coutinho Correia,29,Brazil,172,FC Barcelona,Midfielder,14,False,79,80,0,0,0,0
726,Phillipp Mwene,27,Austria,172,PSV,Defender,29,False,43,61,0,0,0,0
727,Pierre Kazeye Rommel Kalulu Kyatengwa,21,France,184,AC Milan,Defender,20,False,36,58,0,0,0,0
728,Pietro Pellegri,20,Italy,188,AC Milan,Forward,64,False,67,55,0,0,0,0
729,Presnel Kimpembe,25,France,189,Paris Saint-Germain,Defender,3,False,42,68,0,0,0,0
730,Quentin Maceiras Pralong,25,Switzerland,180,BSC Young Boys,Defender,24,False,57,60,0,0,0,0
731,Rade Krunić,27,Bosnia and Herzegovina,184,AC Milan,Midfielder,33,False,72,74,0,0,0,0
732,Rafael Alcântara do Nascimento,28,Brazil,174,Paris Saint-Germain,Midfielder,12,False,75,80,0,0,0,0
733,Rafael Alexandre Conceição Leão,22,Portugal,188,AC Milan,Midfielder,17,False,73,68,0,0,0,0
734,Rafael Alexandre Fernandes Ferreira da Silva,28,Portugal,170,SL Benfica,Midfielder,27,False,73,74,0,0,0,0
735,Rafael Mir Vicente,24,Spain,191,Sevilla FC,Forward,12,False,79,64,0,0,0,0
736,Rafael Tolói,30,Italy,185,Atalanta,Defender,2,False,47,58,0,0,0,0
737,Raheem Sterling,26,England,170,Manchester City,Forward,7,False,82,79,0,0,0,0
738,Ramiro Guerra Pereyra,24,Uruguay,183,Villarreal CF,Midfielder,29,False,58,56,0,0,0,0
739,Raphaël Adelino José Guerreiro,27,Portugal,170,Borussia Dortmund,Defender,13,False,77,85,0,0,0,0
740,Raphaël Varane,28,France,191,Manchester United,Defender,19,False,49,64,0,0,0,0
741,Rasmus Lauritsen,25,Denmark,189,Dinamo Zagreb,Defender,6,False,41,58,0,0,0,0
742,Rasmus Nissen Kristensen,23,Denmark,187,FC Red Bull Salzburg,Defender,43,False,59,68,0,0,0,0
743,Raúl Albiol Tortajada,35,Spain,190,Villarreal CF,Defender,3,False,41,62,0,0,0,0
744,Reece James,21,England,178,Chelsea,Defender,24,False,58,77,0,0,0,0
745,Reinier Jesus Carvalho,19,Brazil,185,Borussia Dortmund,Midfielder,20,False,68,64,0,0,0,0
746,Reinildo Isnard Mandava,27,Mozambique,180,LOSC Lille,Defender,28,False,54,65,0,0,0,0
747,Remko Pasveer,37,Netherlands,188,Ajax,Goalkeeper,32,False,0,0,0,0,0,0
748,Remo Marco Freuler,29,Switzerland,180,Atalanta,Midfielder,11,False,71,77,0,0,0,0
749,Renan Augusto Lodi dos Santos,23,Brazil,173,Atlético de Madrid,Defender,12,False,67,76,0,0,0,0
750,Renan Ribeiro,31,Brazil,193,Sporting CP,Goalkeeper,40,False,0,0,0,0,0,0
751,Renato Júnior Luz Sanches,23,Portugal,176,LOSC Lille,Midfielder,18,False,74,77,0,0,0,0
752,Renato Steffen,29,Switzerland,170,VfL Wolfsburg,Midfielder,11,False,75,74,0,0,0,0
753,Ricard Puig Martí,21,Spain,169,FC Barcelona,Midfielder,6,False,61,75,0,0,0,0
754,Ricardo Sousa Esgaio,28,Portugal,173,Sporting CP,Defender,47,False,67,75,0,0,0,0
755,Richard Ledezma,20,United States,174,PSV,Midfielder,37,False,59,66,0,0,0,0
756,Ridle Bote Baku,23,Germany,176,VfL Wolfsburg,Defender,20,False,73,73,0,0,0,0
757,Riyad Mahrez,30,Algeria,179,Manchester City,Midfielder,26,False,79,81,0,0,0,0
758,Robert Lewandowski,32,Poland,185,FC Bayern München,Forward,9,False,92,79,0,0,0,0
759,Roberto Firmino Barbosa de Oliveira,29,Brazil,181,Liverpool,Forward,9,False,78,79,0,0,0,0
760,Roberto Gagliardini,27,Italy,188,Inter,Midfielder,5,False,63,71,0,0,0,0
761,Roberto Piccoli,20,Italy,183,Atalanta,Forward,99,False,67,49,0,0,0,0
762,Robin Everardus Gosens,26,Germany,183,Atalanta,Defender,8,False,75,74,0,0,0,0
763,Robin Friedrich,18,Germany,173,RB Leipzig,Forward,50,False,63,47,0,0,0,0
764,Rocco Ascone,17,France,180,LOSC Lille,Midfielder,14,False,47,60,0,0,0,0
765,Rodrigo Bentancur Colmán,24,Uruguay,187,Juventus,Midfielder,30,False,62,79,0,0,0,0
766,Rodrigo Cunha Pereira de Pinho,30,Brazil,185,SL Benfica,Forward,18,False,77,60,0,0,0,0
767,Rodrigo Hernández Cascante,25,Spain,191,Manchester City,Midfielder,16,False,70,77,0,0,0,0
768,Rodrigo Javier De Paul,27,Argentina,180,Atlético de Madrid,Midfielder,5,False,76,80,0,0,0,0
769,Rodrygo Silva de Goes,20,Brazil,174,Real Madrid CF,Forward,21,False,76,71,0,0,0,0
770,Romain Gall,26,United States,175,Malmö FF,Midfielder,18,False,64,57,0,0,0,0
771,Roman Bürki,30,Switzerland,187,Borussia Dortmund,Goalkeeper,38,False,0,0,0,0,0,0
772,Roman Yaremchuk,25,Ukraine,191,SL Benfica,Forward,15,False,76,70,0,0,0,0
773,Romelu Lukaku Menama,28,Belgium,191,Chelsea,Forward,9,False,87,74,0,0,0,0
774,Romeo Lavia,17,Belgium,181,Manchester City,Midfielder,90,False,41,52,0,0,0,0
775,Ronald Federico Araújo da Silva,22,Uruguay,192,FC Barcelona,Defender,4,False,36,53,0,0,0,0
776,Ross Barkley,27,England,189,Chelsea,Midfielder,18,False,73,77,0,0,0,0
777,Rúben dos Santos Gato Alves Dias,24,Portugal,187,Manchester City,Defender,3,False,38,65,0,0,0,0
778,Rúben Gonçalo Silva Nascimento Vinagre,22,Portugal,174,Sporting CP,Defender,16,False,55,71,0,0,0,0
779,Ruben Loftus-Cheek,25,England,191,Chelsea,Midfielder,12,False,67,73,0,0,0,0
780,Rubén Peña Jiménez,29,Spain,170,Villarreal CF,Defender,20,False,70,72,0,0,0,0
781,Ruben Providence,19,France,172,Club Brugge KV,Forward,14,False,58,52,0,0,0,0
782,Ruslan Malinovskyi,28,Ukraine,181,Atalanta,Midfielder,18,False,80,83,0,0,0,0
783,Ruslan Neshcheret,19,Ukraine,190,Dynamo Kyiv,Goalkeeper,35,False,0,0,0,0,0,0
784,Ruud Willem Vormer,33,Netherlands,178,Club Brugge KV,Midfielder,25,False,75,79,0,0,0,0
785,Ryan Jared Thomas,26,New Zealand,174,PSV,Midfielder,30,False,66,73,0,0,0,0
786,Ryan Jiro Gravenberch,19,Netherlands,190,Ajax,Midfielder,8,False,74,77,0,0,0,0
787,Saad Agouzoul,23,Morocco,192,LOSC Lille,Defender,23,False,38,53,0,0,0,0
788,Sadegh Moharrami,25,Iran,174,Dinamo Zagreb,Defender,2,False,30,52,0,0,0,0
789,Sadio Mané,29,Senegal,175,Liverpool,Forward,10,False,83,80,0,0,0,0
790,Sam McClelland,19,Northern Ireland,190,Chelsea,Defender,45,False,32,36,0,0,0,0
791,Samir Handanovič,36,Slovenia,193,Inter,Goalkeeper,1,False,0,0,0,0,0,0
792,Samuel Castillejo Azuaga,26,Spain,182,AC Milan,Midfielder,7,False,69,74,0,0,0,0
793,Samuel Chimerenka Chukwueze,22,Nigeria,172,Villarreal CF,Midfielder,11,False,73,66,0,0,0,0
794,Samuel Edozie,18,England,167,Manchester City,Forward,53,False,55,55,0,0,0,0
795,Samuel Yves Umtiti,27,France,182,FC Barcelona,Defender,23,False,62,68,0,0,0,0
796,Sandro Mike Lauper,24,Switzerland,186,BSC Young Boys,Defender,30,False,63,65,0,0,0,0
797,Sandro Tonali,21,Italy,181,AC Milan,Midfielder,8,False,65,77,0,0,0,0
798,Saúl Ñíguez Esclápez,26,Spain,184,Chelsea,Midfielder,17,False,78,78,0,0,0,0
799,Scott Carson,35,England,190,Manchester City,Goalkeeper,33,False,0,0,0,0,0,0
800,Scott McTominay,24,Scotland,193,Manchester United,Midfielder,39,False,75,75,0,0,0,0
801,Sean Desmond Klaiber,26,Suriname,184,Ajax,Defender,5,False,64,70,0,0,0,0
802,Sebastiaan Bornauw,22,Belgium,191,VfL Wolfsburg,Defender,3,False,45,60,0,0,0,0
803,Sebastián Coates Nión,30,Uruguay,196,Sporting CP,Defender,4,False,49,55,0,0,0,0
804,Sebastian Nanasi,19,Sweden,178,Malmö FF,Midfielder,37,False,56,50,0,0,0,0
805,Sébastien Haller,27,Côte d'Ivoire,190,Ajax,Forward,22,False,79,62,0,0,0,0
806,Sékou Koïta,21,Mali,173,FC Red Bull Salzburg,Forward,20,False,74,62,0,0,0,0
807,Senne Lammens,18,Belgium,193,Club Brugge KV,Goalkeeper,91,False,0,0,0,0,0,0
